,ticker,dimension,datekey,reportperiod,lastupdated,accoci,assets,assetsavg,assetsc,assetsnc,assetturnover,bvps,capex,cashneq,cashnequsd,cor,consolinc,currentratio,de,debt,debtc,debtnc,debtusd,deferredrev,depamor,deposits,divyield,dps,ebit,ebitda,ebitdamargin,ebitdausd,ebitusd,ebt,eps,epsdil,epsusd,equity,equityavg,equityusd,ev,evebit,evebitda,fcf,fcfps,fxusd,gp,grossmargin,intangibles,intexp,invcap,invcapavg,inventory,investments,investmentsc,investmentsnc,liabilities,liabilitiesc,liabilitiesnc,marketcap,ncf,ncfbus,ncfcommon,ncfdebt,ncfdiv,ncff,ncfi,ncfinv,ncfo,ncfx,netinc,netinccmn,netinccmnusd,netincdis,netincnci,netmargin,opex,opinc,payables,payoutratio,pb,pe,pe1,ppnenet,prefdivis,price,ps,ps1,receivables,retearn,revenue,revenueusd,rnd,roa,roe,roic,ros,sbcomp,sgna,sharefactor,sharesbas,shareswa,shareswadil,sps,tangibles,taxassets,taxexp,taxliabilities,tbvps,workingcapital,High,Low,Open,Close,Volume,Adj Close
2021-12-31,AMZN,MRQ,2021-12-31,2021-12-31,2022-02-04,-1376000000,420549000000,,161580000000,258969000000,,271.601,-16470000000,36220000000,36220000000,82835000000,14323000000,1.136,2.042,116395000000,0,116395000000,116395000000,11827000000,9802000000,0,0.0,0.0,15417000000,25219000000,0.184,25219000000,15417000000,14935000000,28.27,27.79,28.27,138245000000,,138245000000,1774961595271,44,23.902,5616000000,11.033,1.0,54577000000,0.397,15371000000,482000000,343087000000,,32640000000,59829000000,59829000000,0,282304000000,142266000000,140038000000,1691002595271,6300000000,-381000000,0,-3100000000,0,-3100000000,-12580000000,4271000000,22086000000,-106000000,14323000000,14323000000,14323000000,0,0,0.104,51117000000,3460000000,78664000000,0.0,12.232,50.683,50.551,216363000000,0,3334.34,3.599,3.591,32891000000,85915000000,137412000000,137412000000,15313000000,,,,,3680000000,13335000000,1.0,507147620,509000000,518000000,269.965,405178000000,0,612000000,0,796.028,19314000000,3387.0,3331.169921875,3379.1201171875,3334.340087890625,2391500,3334.340087890625
2021-09-30,AMZN,MRQ,2021-09-30,2021-09-30,2022-02-04,-1075000000,382406000000,,138531000000,243875000000,,237.799,-14751000000,29944000000,29944000000,62930000000,3156000000,1.117,2.172,113903000000,0,113903000000,113903000000,10974000000,8948000000,0,0.0,0.0,4804000000,13752000000,0.124,13752000000,4804000000,4311000000,6.23,6.12,6.23,120564000000,,120564000000,1729873365821,53,26.671,-7438000000,-14.671,1.0,47882000000,0.432,15345000000,493000000,327026000000,,30933000000,49044000000,49044000000,0,261842000000,123994000000,137848000000,1663677365821,-10490000000,-654000000,0,-2776000000,0,-2776000000,-14828000000,577000000,7313000000,-199000000,3156000000,3156000000,3156000000,0,0,0.028,43030000000,4852000000,71474000000,0.0,13.799,63.347,63.028,199303000000,0,3285.04,3.633,3.637,28610000000,71592000000,110812000000,110812000000,14380000000,,,,,3180000000,10163000000,1.0,506440520,507000000,515000000,218.564,367061000000,0,1155000000,0,723.986,14537000000,3327.85009765625,3273.989990234375,3316.0,3285.0400390625,2842400,3285.0400390625
2021-06-30,AMZN,MRQ,2021-06-30,2021-06-30,2022-02-04,-525000000,360319000000,,140848000000,219471000000,,227.333,-12988000000,40380000000,40380000000,64176000000,7778000000,1.196,2.139,106576000000,0,106576000000,106576000000,10695000000,8038000000,0,0.0,0.0,9081000000,17119000000,0.151,17119000000,9081000000,8646000000,15.4,15.12,15.4,114803000000,,114803000000,1786055343638,51,27.495,-273000000,-0.541,1.0,48904000000,0.432,15350000000,435000000,293373000000,,24119000000,49514000000,49514000000,0,245516000000,117792000000,127724000000,1734954343638,6512000000,-320000000,0,15643000000,0,15643000000,-22080000000,-8772000000,12715000000,234000000,7778000000,7778000000,7778000000,0,0,0.069,41202000000,7702000000,66090000000,0.0,15.112,58.936,58.786,176848000000,0,3440.16,3.914,3.919,26835000000,68436000000,113080000000,113080000000,13871000000,,,,,3591000000,9682000000,1.0,504323736,505000000,514000000,223.921,344969000000,0,868000000,0,683.107,23056000000,3471.60009765625,3435.0,3441.06005859375,3440.159912109375,2404000,3440.159912109375
2021-03-31,AMZN,MRQ,2021-03-31,2021-03-31,2022-02-04,-666000000,323077000000,,121408000000,201669000000,,205.0,-11187000000,33834000000,33834000000,62403000000,8107000000,1.052,2.127,84935000000,0,84935000000,84935000000,10539000000,7508000000,0,0.0,0.0,10662000000,18170000000,0.167,18170000000,10662000000,10263000000,16.09,15.79,16.09,103320000000,,103320000000,1600336600021,49,26.576,-6974000000,-13.837,1.0,46115000000,0.425,15220000000,399000000,243554000000,,23849000000,39436000000,39436000000,0,219757000000,115404000000,104353000000,1558069600021,-8222000000,-630000000,0,-3476000000,0,-3476000000,-8666000000,3151000000,4213000000,-293000000,8107000000,8107000000,8107000000,0,0,0.075,37250000000,8865000000,63926000000,0.0,15.08,57.914,57.704,160789000000,0,3094.08,3.717,3.721,24289000000,60658000000,108518000000,108518000000,12488000000,,,,,2306000000,8194000000,1.0,503564743,504000000,513000000,215.313,307857000000,0,2156000000,0,610.827,6004000000,3119.330078125,3062.5,3064.06005859375,3094.080078125,3093900,3094.080078125
2020-12-31,AMZN,MRQ,2020-12-31,2020-12-31,2022-02-04,-180000000,321195000000,,132733000000,188462000000,,186.808,-13194000000,42122000000,42122000000,79284000000,7222000000,1.05,2.439,84389000000,0,84389000000,84389000000,9708000000,7618000000,0,0.0,0.0,8201000000,15819000000,0.126,15819000000,8201000000,7787000000,14.4,14.11,14.4,93404000000,,93404000000,1685756480448,65,32.995,17237000000,34.474,1.0,46271000000,0.369,15017000000,414000000,222060000000,,23795000000,42274000000,42274000000,0,227791000000,126385000000,101406000000,1634168480448,12175000000,-380000000,0,-1816000000,0,-1816000000,-17037000000,-3463000000,30431000000,597000000,7222000000,7222000000,7222000000,0,0,0.058,39398000000,6873000000,72539000000,0.0,17.496,76.61,76.382,150667000000,0,3256.93,4.233,4.218,24542000000,52551000000,125555000000,125555000000,12049000000,,,,,2562000000,9371000000,1.0,501751183,500000000,513000000,251.11,306178000000,0,565000000,0,612.356,6348000000,3282.919921875,3241.199951171875,3275.0,3256.929931640625,2957200,3256.929931640625
2020-09-30,AMZN,MRQ,2020-09-30,2020-09-30,2022-02-04,-1029000000,282179000000,,112969000000,169210000000,,165.22,-9808000000,29930000000,29930000000,57106000000,6331000000,1.108,2.409,81518000000,0,81518000000,81518000000,9251000000,6523000000,0,0.0,0.0,7328000000,13851000000,0.144,13851000000,7328000000,6900000000,12.63,12.37,12.63,82775000000,,82775000000,1615626270793,73,35.16,2156000000,4.303,1.0,39039000000,0.406,14960000000,428000000,216895000000,,23735000000,38472000000,38472000000,0,199404000000,101912000000,97492000000,1577166270793,-7640000000,-1735000000,0,-4105000000,0,-4105000000,-15876000000,-4333000000,11964000000,377000000,6331000000,6331000000,6331000000,0,0,0.066,32845000000,6194000000,58334000000,0.0,19.054,90.762,90.455,134100000000,0,3148.73,4.533,4.534,20832000000,45329000000,96145000000,96145000000,10976000000,,,,,2288000000,7102000000,1.0,500889651,501000000,512000000,191.906,267219000000,0,569000000,0,533.371,11057000000,3212.8798828125,3133.989990234375,3141.139892578125,3148.72998046875,4896100,3148.72998046875
2020-06-30,AMZN,MRQ,2020-06-30,2020-06-30,2022-02-04,-1455000000,258314000000,,110908000000,147406000000,,147.456,-6615000000,37466000000,37466000000,52660000000,5243000000,1.181,2.504,75926000000,0,75926000000,75926000000,8997000000,5748000000,0,0.0,0.0,6630000000,12378000000,0.139,12378000000,6630000000,6227000000,10.5,10.3,10.5,73728000000,,73728000000,1412569292602,79,34.718,13991000000,27.982,1.0,36252000000,0.408,14751000000,403000000,188127000000,,19599000000,33925000000,33925000000,0,184586000000,93896000000,90690000000,1376033292602,10337000000,-118000000,0,7408000000,0,7408000000,-17804000000,-11071000000,20606000000,127000000,5243000000,5243000000,5243000000,0,0,0.059,30409000000,5843000000,51036000000,0.0,18.664,104.403,104.146,115054000000,0,2758.82,4.276,4.287,19918000000,38998000000,88912000000,88912000000,10388000000,,,,,2601000000,5925000000,1.0,498776032,500000000,509000000,177.824,243563000000,0,984000000,0,487.126,17012000000,2769.6298828125,2675.030029296875,2685.070068359375,2758.820068359375,3769700,2758.820068359375
2020-03-31,AMZN,MRQ,2020-03-31,2020-03-31,2022-02-04,-2063000000,221238000000,,85985000000,135253000000,,131.068,-5428000000,27201000000,27201000000,44257000000,2535000000,1.079,2.389,63737000000,0,63737000000,63737000000,8864000000,5362000000,0,0.0,0.0,3681000000,9043000000,0.12,9043000000,3681000000,3279000000,5.09,5.01,5.09,65272000000,,65272000000,997703978876,69,27.129,-2364000000,-4.747,1.0,31195000000,0.413,14739000000,402000000,163324000000,,18857000000,22091000000,22091000000,0,155966000000,79711000000,76255000000,970590978876,-8905000000,-91000000,0,-2591000000,0,-2591000000,-8894000000,-3375000000,3064000000,-484000000,2535000000,2535000000,2535000000,0,0,0.034,27206000000,3989000000,40056000000,0.0,14.87,91.895,91.493,104058000000,0,1949.72,3.276,3.277,17836000000,33755000000,75452000000,75452000000,9325000000,,,,,1757000000,6280000000,1.0,497810444,498000000,506000000,151.51,206499000000,0,744000000,0,414.657,6274000000,1993.02001953125,1944.010009765625,1964.3499755859375,1949.719970703125,5123600,1949.719970703125
2019-12-31,AMZN,MRQ,2019-12-31,2019-12-31,2022-02-04,-986000000,225248000000,,96334000000,128914000000,,124.869,-3940000000,36092000000,36092000000,53977000000,3268000000,1.097,2.63,63205000000,0,63205000000,63205000000,8190000000,6170000000,0,0.0,0.0,4509000000,10679000000,0.122,10679000000,4509000000,4054000000,6.59,6.48,6.59,62060000000,,62060000000,952428935005,61,25.499,15719000000,31.628,1.0,33459000000,0.383,14754000000,455000000,149795000000,,20497000000,18929000000,18929000000,0,163188000000,87812000000,75376000000,916153935005,12856000000,-777000000,0,-3571000000,0,-3571000000,-3536000000,1181000000,19659000000,304000000,3268000000,3268000000,3268000000,0,0,0.037,29580000000,3879000000,47183000000,0.0,14.762,79.061,78.766,97846000000,0,1847.84,3.266,3.254,20816000000,31220000000,87436000000,87436000000,9740000000,,,,,1840000000,7583000000,1.0,495797220,497000000,507000000,175.928,210494000000,0,786000000,0,423.529,8522000000,1853.260009765625,1832.22998046875,1842.0,1847.8399658203125,2506500,1847.8399658203125
2019-09-30,AMZN,MRQ,2019-09-30,2019-09-30,2022-02-04,-1429000000,199099000000,,79054000000,120045000000,,114.158,-3385000000,23255000000,23255000000,41302000000,2134000000,1.096,2.523,59530000000,0,59530000000,59530000000,7381000000,5563000000,0,0.0,0.0,3024000000,8587000000,0.123,8587000000,3024000000,2628000000,4.31,4.23,4.31,56508000000,,56508000000,894525322999,60,25.798,4507000000,9.105,1.0,28679000000,0.41,14734000000,396000000,148504000000,,18766000000,20146000000,20146000000,0,142591000000,72136000000,70455000000,858678322999,589000000,-398000000,0,-1960000000,0,-1960000000,-5074000000,-1291000000,7892000000,-269000000,2134000000,2134000000,2134000000,0,0,0.03,25522000000,3157000000,35794000000,0.0,15.196,75.674,75.278,90776000000,0,1735.91,3.235,3.237,16887000000,27952000000,69981000000,69981000000,9200000000,,,,,1779000000,6100000000,1.0,494656015,495000000,504000000,141.376,184365000000,0,494000000,0,372.455,6918000000,1737.4599609375,1709.219970703125,1726.989990234375,1735.9100341796875,2644700,1735.9100341796875
